,internet_usage,sex,age,education
0,0,Female,66,Elementary
1,1,Male,72,Elementary
2,1,Male,48,University
3,0,Male,59,PhD
4,1,Female,44,PhD
5,1,Female,34,PhD
6,1,Female,49,PhD
7,1,Male,43,University
8,1,Male,23,Elementary
9,1,Male,29,Higher Level
10,0,Female,73,Elementary
11,0,Female,42,Elementary
12,1,Female,26,Elementary
13,0,Female,48,Elementary
14,0,Male,79,No studies
15,1,Male,38,Elementary
16,0,Female,61,Elementary
17,1,Male,34,Higher Level
18,1,Female,40,Elementary
19,1,Female,19,Elementary
20,1,Female,30,High School
21,0,Female,84,Elementary
22,0,Male,51,Elementary
23,1,Male,62,PhD
24,0,Male,37,Elementary
25,0,Female,67,Elementary
26,1,Female,24,Higher Level
27,0,Male,52,Elementary
28,0,Male,70,No studies
29,1,Male,25,Elementary
30,0,Female,27,Elementary
31,1,Female,43,PhD
32,1,Male,24,University
33,0,Female,65,No studies
34,0,Female,63,Elementary
35,0,Female,32,Higher Level
36,1,Male,22,High School
37,0,Male,61,Elementary
38,1,Male,49,High School
39,0,Female,54,Elementary
40,1,Male,31,Elementary
41,0,Female,42,Elementary
42,1,Male,22,University
43,0,Female,65,Elementary
44,0,Female,43,Elementary
45,1,Male,64,University
46,0,Female,29,Elementary
47,1,Male,26,Elementary
48,1,Female,29,PhD
49,0,Male,54,High School
50,0,Female,90,Elementary
51,0,Male,79,No studies
52,0,Male,38,Elementary
53,0,Male,65,Elementary
54,0,Female,61,Elementary
55,0,Female,53,High School
56,1,Male,39,Elementary
57,0,Female,74,Elementary
58,1,Female,29,High School
59,0,Female,49,Elementary
60,0,Male,54,Elementary
61,0,Male,64,Elementary
62,0,Male,29,Elementary
63,1,Male,19,Higher Level
64,0,Female,44,Elementary
65,1,Female,31,Elementary
66,1,Male,40,Elementary
67,0,Female,30,Elementary
68,0,Male,46,Elementary
69,1,Male,34,Elementary
70,0,Female,76,No studies
71,0,Male,74,No studies
72,0,Female,61,No studies
73,0,Female,50,Elementary
74,0,Female,57,Elementary
75,0,Female,66,Elementary
76,1,Male,25,Elementary
77,1,Female,40,University
78,0,Male,58,Elementary
79,0,Male,73,Elementary
80,1,Female,27,PhD
81,0,Male,41,Higher Level
82,0,Male,51,Higher Level
83,0,Male,47,Elementary
84,0,Male,43,Elementary
85,1,Female,23,Elementary
86,1,Female,29,Elementary
87,1,Female,47,PhD
88,0,Female,61,No studies
89,1,Male,21,High School
90,0,Male,39,Elementary
91,1,Female,32,Elementary
92,1,Male,34,Higher Level
93,1,Female,47,Higher Level
94,0,Female,66,Elementary
95,0,Male,73,No studies
96,0,Male,63,No studies
97,0,Female,40,Elementary
98,1,Male,39,Elementary
99,0,Female,73,No studies
100,0,Male,37,Elementary
101,0,Female,58,No studies
102,0,Female,37,High School
103,1,Male,33,Elementary
104,1,Female,23,Elementary
105,0,Male,68,Elementary
106,1,Male,46,Elementary
107,0,Female,44,Elementary
108,1,Female,50,Higher Level
109,0,Male,58,Elementary
110,1,Male,47,Elementary
111,0,Female,56,Elementary
112,0,Male,68,University
113,1,Male,29,PhD
114,1,Male,36,Elementary
115,1,Female,32,PhD
116,0,Female,65,No studies
117,1,Female,32,Elementary
118,0,Male,38,Elementary
119,1,Female,19,High School
120,0,Male,61,Elementary
121,1,Female,40,Elementary
122,1,Female,46,High School
123,1,Female,40,High School
124,0,Female,75,Elementary
125,0,Male,71,University
126,1,Male,18,Elementary
127,1,Male,30,University
128,0,Female,64,Elementary
129,1,Female,33,Elementary
130,1,Male,40,Higher Level
131,0,Female,71,Elementary
132,0,Male,71,No studies
133,1,Female,45,Elementary
134,0,Male,50,No studies
135,1,Male,24,Elementary
136,0,Male,82,Elementary
137,0,Female,77,No studies
138,0,Male,60,Elementary
139,0,Female,49,Elementary
140,1,Male,47,Elementary
141,1,Male,22,Elementary
142,0,Female,37,Elementary
143,1,Female,20,Higher Level
144,0,Female,56,Elementary
145,0,Female,73,No studies
146,1,Male,34,Elementary
147,1,Female,26,Elementary
148,1,Female,41,Elementary
149,0,Male,79,No studies
150,0,Male,51,Elementary
151,0,Male,43,Elementary
152,0,Female,55,Elementary
153,1,Male,31,Elementary
154,1,Female,18,Elementary
155,0,Female,37,Elementary
156,0,Female,25,High School
157,0,Male,39,High School
158,1,Male,59,Elementary
159,0,Female,65,Elementary
160,1,Male,21,Elementary
161,1,Male,32,Elementary
162,0,Male,80,Elementary
163,0,Male,80,Elementary
164,0,Male,83,No studies
165,0,Female,74,Elementary
166,0,Male,35,Higher Level
167,1,Female,43,Higher Level
168,0,Female,33,Elementary
169,0,Female,62,Elementary
170,1,Female,48,High School
171,1,Male,41,Elementary
172,1,Female,29,High School
173,1,Male,45,Elementary
174,0,Female,76,University
175,0,Male,54,Elementary
176,0,Female,76,Elementary
177,1,Male,20,High School
178,1,Male,42,University
179,1,Male,25,Higher Level
180,0,Male,57,Elementary
181,0,Female,70,Elementary
182,0,Female,33,Elementary
183,1,Female,44,PhD
184,0,Female,56,University
185,1,Male,53,Higher Level
186,1,Male,65,High School
187,1,Female,29,University
188,1,Male,44,Higher Level
189,0,Female,55,High School
190,1,Female,54,University
191,1,Female,43,PhD
192,0,Male,62,Elementary
193,0,Female,67,Elementary
194,1,Male,19,Elementary
195,0,Female,74,Elementary
196,0,Female,27,High School
197,0,Male,34,Elementary
198,0,Male,54,Elementary
199,0,Male,75,Elementary
200,0,Male,28,Elementary
201,1,Male,46,Elementary
202,1,Male,18,Elementary
203,0,Female,74,No studies
204,1,Female,35,High School
205,0,Female,23,High School
206,0,Male,25,Higher Level
207,1,Female,18,Elementary
208,1,Male,56,Elementary
209,0,Female,33,High School
210,0,Female,43,Elementary
211,0,Male,74,High School
212,1,Female,69,Elementary
213,0,Female,58,Elementary
214,0,Male,48,Elementary
215,0,Male,74,No studies
216,1,Female,39,Higher Level
217,0,Male,44,Elementary
218,0,Female,53,No studies
219,1,Female,19,Elementary
220,1,Male,44,University
221,0,Female,54,Elementary
222,1,Female,38,University
223,0,Female,85,Elementary
224,1,Female,31,University
225,0,Male,71,Elementary
226,1,Male,42,PhD
227,0,Female,57,No studies
228,1,Male,51,University
229,1,Male,64,Elementary
230,1,Male,31,Higher Level
231,0,Female,66,No studies
232,0,Female,31,Elementary
233,0,Male,81,No studies
234,0,Female,47,Elementary
235,0,Female,19,Elementary
